data_iniSE,SE,casos_est,casos_est_min,casos_est_max,casos,p_rt1,p_inc100k,Localidade_id,nivel,id,versao_modelo,municipio_nome,tweet,Rt,pop,tempmin,umidmax,receptivo,transmissao,nivel_inc,umidmed,umidmin,tempmed,tempmax,casprov,casprov_est,casprov_est_min,casprov_est_max,casconf,notif_accum_year
2026-03-08,202610,1.0,0,6,0,0.32268944,1.2291807,0,1,350960120261020529,2026-03-17,Campo Limpo Paulista,,0.61282706,81355,18.2613,97.9555,0,0,0,90.128525,78.422125,20.255875,23.012,0,,,,,3463
2026-03-01,202609,3.0,3,6,3,0.89350104,3.6875422,0,1,350960120260920529,2026-03-17,Campo Limpo Paulista,,3.3777804,81355,16.1067428571429,98.6447,0,0,0,82.1152285714286,57.7588714285714,20.0515285714286,25.3242428571429,3,,,,,3463
2026-02-22,202608,2.0,2,4,2,0.8796802,2.4583614,0,1,350960120260820529,2026-03-17,Campo Limpo Paulista,,3.8745468,81355,18.6156,96.8458857142857,0,0,0,86.1473857142857,70.8232857142857,21.1028714285714,24.6452714285714,2,,,,,3463
2026-02-15,202607,0.0,0,1,0,0.0,0.0,0,1,350960120260720529,2026-03-17,Campo Limpo Paulista,,0.0,81355,18.9609857142857,97.7073714285714,0,0,0,80.2832285714286,57.3547571428571,23.2323142857143,27.6906571428571,0,,,,,3463
2026-02-08,202606,1.0,1,2,1,0.6154394,1.2291807,0,1,350960120260620529,2026-03-17,Campo Limpo Paulista,,1.4279364,81355,18.8793857142857,94.9807142857143,0,0,0,84.6214714285714,67.1494,21.5655857142857,25.4147142857143,1,,,,,3463
2026-02-01,202605,0.0,0,1,0,0.0,0.0,0,1,350960120260520529,2026-03-17,Campo Limpo Paulista,,0.0,81355,19.4327285714286,97.2562714285714,0,0,0,89.2702285714286,76.6170142857143,21.4488142857143,24.5093285714286,0,,,,,3463
2026-01-25,202604,0.0,0,1,0,0.0,0.0,0,1,350960120260420529,2026-03-17,Campo Limpo Paulista,,0.0,81355,17.5871428571429,97.6387285714286,0,0,0,84.944,67.4981857142857,21.3148857142857,25.6441714285714,0,,,,,3463
2026-01-18,202603,2.0,2,3,2,0.5620543,2.4583614,0,1,350960120260320529,2026-03-17,Campo Limpo Paulista,,1.1556399,81355,16.3499285714286,94.1130428571429,0,0,0,84.1434428571429,69.8144857142857,18.9766428571429,22.3699142857143,0,,,,,3463
2026-01-11,202602,3.0,3,4,3,0.6499763,3.6875422,0,1,350960120260220529,2026-03-17,Campo Limpo Paulista,,1.3681791,81355,18.7032571428571,94.0390714285714,0,0,0,77.5061714285714,57.9306714285714,22.6737714285714,26.8598,0,,,,,3463
2026-01-04,202601,0.0,0,0,0,0.0,0.0,0,1,350960120260120529,2026-03-17,Campo Limpo Paulista,,0.0,81355,17.8437857142857,94.2493714285714,0,0,0,76.9412714285714,55.3121142857143,21.9329714285714,26.8990285714286,0,,,,,3463
2025-12-28,202553,3.0,3,3,3,0.7478957,3.6875422,0,1,350960120255320529,2026-03-17,Campo Limpo Paulista,,1.7749348,81355,20.8175285714286,95.3758571428571,1,0,0,79.9892428571429,58.5612571428571,24.3341,29.0129,0,,,,,3463
2025-12-21,202552,3.0,3,3,3,0.9225831,3.6875422,0,1,350960120255220529,2026-03-17,Campo Limpo Paulista,,4.285475,81355,19.3690285714286,90.6594571428571,1,0,0,69.8293285714286,47.6487285714286,24.5770285714286,29.6757142857143,1,,,,,3463
2025-12-14,202551,2.0,2,2,2,0.92080325,2.4583614,0,1,350960120255120529,2026-03-17,Campo Limpo Paulista,,5.6435637,81355,17.7567857142857,94.3665428571429,0,0,0,83.8789285714286,69.5532285714286,20.5682857142857,24.6712857142857,1,,,,,3463
2025-12-07,202550,0.0,0,0,0,0.0,0.0,0,1,350960120255020529,2026-03-17,Campo Limpo Paulista,,0.0,81355,18.8411,91.3257428571429,0,0,0,78.2512571428571,61.6919285714286,22.0550857142857,26.1048428571429,0,,,,,3463
2025-11-30,202549,0.0,0,0,0,0.0,0.0,0,1,350960120254920529,2026-03-17,Campo Limpo Paulista,,0.0,81355,17.2939428571429,94.5029857142857,0,0,0,73.8914,45.7625142857143,22.1433,28.4058428571429,0,,,,,3463
2025-11-23,202548,1.0,1,1,1,0.7036544,1.2291807,0,1,350960120254820529,2026-03-17,Campo Limpo Paulista,,1.9721493,81355,14.7353285714286,96.9537428571429,0,0,0,76.5518142857143,50.5180714285714,19.4694428571429,25.1429857142857,1,,,,,3463
2025-11-16,202547,0.0,0,0,0,0.0,0.0,0,1,350960120254720529,2026-03-17,Campo Limpo Paulista,,0.0,81355,16.4016571428571,92.5161142857143,0,0,0,76.1400857142857,56.6151142857143,20.3278714285714,25.1686714285714,0,,,,,3463
2025-11-09,202546,1.0,1,1,1,0.6992811,1.2291807,0,1,350960120254620529,2026-03-17,Campo Limpo Paulista,,1.9377756,81355,14.4004857142857,93.0852428571429,0,0,0,76.8799857142857,56.4638142857143,18.5605285714286,23.8442714285714,1,,,,,3463
2025-11-02,202545,0.0,0,0,0,0.0,0.0,0,1,350960120254520529,2026-03-17,Campo Limpo Paulista,,0.0,81355,16.9017,96.9764857142857,0,0,0,83.7277285714286,64.6125142857143,20.4451857142857,25.1626857142857,0,,,,,3463
